Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,Diverted
2001,7,16,1,614.0,615,739.0,731,DL,1144,N901D1,85.0,76,56.0,8.0,-1.0,BIL,SLC,387,7,22,0,0
2001,8,29,3,1824.0,1755,2123.0,2117,UA,1527,N458ä1,299.0,322,284.0,6.0,29.0,DEN,ANC,2406,4,11,0,0
2001,11,8,4,1248.0,1250,1328.0,1334,NW,1036,N89385,40.0,44,24.0,-6.0,-2.0,MEM,LIT,129,4,12,0,0
2001,12,30,7,906.0,910,1037.0,1056,US,2247,N573äâ,91.0,106,64.0,-19.0,-4.0,LGA,PIT,335,6,21,0,0
2001,4,26,4,859.0,905,1045.0,1048,AS,313,N609Aâ,106.0,103,78.0,-3.0,-6.0,SJC,PDX,569,2,26,0,0
2001,5,24,4,1340.0,1340,1433.0,1430,WN,359,N748@@,53.0,50,31.0,3.0,0.0,LAS,ONT,197,5,17,0,0
2001,4,24,2,1157.0,1200,1402.0,1404,AA,2795,NR71A1,125.0,124,102.0,-2.0,-3.0,SEA,SJC,697,5,18,0,0
2001,5,15,2,1130.0,1125,1542.0,1535,WN,809,N753@@,192.0,190,180.0,7.0,5.0,SAT,BWI,1407,4,8,0,0
2001,7,9,1,1918.0,1915,2013.0,2026,AA,1658,N546A1,55.0,71,39.0,-13.0,3.0,DFW,TUL,237,3,13,0,0
2001,2,20,2,910.0,915,958.0,1011,US,1120,N820äâ,48.0,56,35.0,-13.0,-5.0,PIT,BUF,186,3,10,0,0
2001,1,18,4,1728.0,1710,1833.0,1815,DL,245,N517D1,125.0,125,107.0,18.0,18.0,ATL,TUL,674,6,12,0,0
2001,11,13,2,2240.0,2244,2242.0,2255,HP,640,N312Aæ,62.0,71,50.0,-13.0,-4.0,PHX,ONT,325,6,6,0,0
2001,2,28,3,1220.0,1220,1223.0,1225,WN,1823,N360@@,63.0,65,50.0,-2.0,0.0,DTW,MDW,229,3,10,0,0
2001,12,3,1,1809.0,1815,2003.0,2001,UA,1241,N586ä1,174.0,166,148.0,2.0,-6.0,TPA,ORD,1012,8,18,0,0
2001,9,20,4,803.0,805,1004.0,1015,DL,1647,N304æ1,181.0,190,162.0,-11.0,-2.0,IAH,SLC,1195,6,13,0,0
2001,4,2,1,1740.0,1705,2040.0,2005,AA,823,N5DAA1,360.0,360,327.0,35.0,35.0,MIA,LAX,2342,5,28,0,0
2001,6,10,7,2150.0,2130,2244.0,2235,WN,350,N506@@,54.0,65,43.0,9.0,20.0,LAS,PHX,256,3,8,0,0
2001,5,17,4,1625.0,1610,2046.0,2019,US,2134,N109äæ,261.0,249,237.0,27.0,15.0,STX,PHL,1650,12,12,0,0
2001,7,20,5,635.0,635,750.0,750,WN,402,N728@@,75.0,75,68.0,0.0,0.0,HOU,TUL,453,2,5,0,0
2001,6,2,6,1604.0,1606,1644.0,1638,MQ,4386,-N605M,100.0,92,64.0,6.0,-2.0,CLE,ORD,316,9,27,0,0
2001,3,8,4,1056.0,1055,1131.0,1147,AA,497,N259A1,155.0,172,136.0,-16.0,1.0,DFW,LAS,1055,6,13,0,0
2001,6,14,4,920.0,920,952.0,955,AQ,206,-N823A,32.0,35,22.0,-3.0,0.0,HNL,OGG,100,3,7,0,0
2001,3,12,1,1922.0,1920,2223.0,2230,DL,2442,N236æ1,181.0,190,167.0,-7.0,2.0,RSW,BOS,1249,5,9,0,0
2001,10,7,7,1232.0,1230,1507.0,1515,DL,981,-N998D,95.0,105,75.0,-8.0,2.0,MSP,CVG,596,9,11,0,0
2001,11,2,5,1507.0,1507,1733.0,1741,NW,1176,N325äâ,86.0,94,62.0,-8.0,0.0,MSP,IND,503,9,15,0,0
2001,8,20,1,902.0,905,938.0,947,US,1518,N888Aä,36.0,42,24.0,-9.0,-3.0,PIT,ERI,109,3,9,0,0
2001,11,16,5,1109.0,1108,1321.0,1329,US,560,N427äâ,132.0,141,118.0,-8.0,1.0,TPA,PIT,873,4,10,0,0
2001,6,4,1,1415.0,1415,1815.0,1820,WN,331,N786@@,180.0,185,169.0,-5.0,0.0,AUS,BWI,1342,3,8,0,0
2001,2,27,2,1442.0,1430,1708.0,1716,UA,618,N311ä1,86.0,106,71.0,-8.0,12.0,ORD,DCA,612,5,10,0,0
2001,1,24,3,756.0,800,1059.0,1109,NW,992,N314N2,183.0,189,159.0,-10.0,-4.0,MIA,DTW,1145,12,12,0,0
2001,2,18,7,853.0,900,1205.0,1225,NW,1708,N533äâ,132.0,145,94.0,-20.0,-7.0,EGE,MSP,788,4,34,0,0
2001,3,15,4,1231.0,1210,1245.0,1230,NW,1483,N89335,74.0,80,52.0,15.0,21.0,DTW,MSN,312,4,18,0,0
2001,5,27,7,845.0,850,1020.0,1045,CO,491,N12313,95.0,115,69.0,-25.0,-5.0,EWR,DTW,487,7,19,0,0
2001,5,5,6,1740.0,1744,1856.0,1912,UA,1067,N947ä1,76.0,88,62.0,-16.0,-4.0,ORD,MSP,334,5,9,0,0
2001,10,18,4,759.0,800,1042.0,1032,UA,809,N651ä1,283.0,272,251.0,10.0,-1.0,ORD,SFO,1846,9,23,0,0
2001,1,8,1,1350.0,1350,1448.0,1445,WN,25,N343@@,58.0,55,48.0,3.0,0.0,HOU,HRL,276,3,7,0,0
2001,7,9,1,617.0,620,825.0,837,CO,1773,N14336,188.0,197,167.0,-12.0,-3.0,PHL,IAH,1324,7,14,0,0
2001,2,15,4,1253.0,1225,1412.0,1347,UA,1429,N349ä1,139.0,142,122.0,25.0,28.0,STL,DEN,770,5,12,0,0
2001,7,27,5,1316.0,1315,1418.0,1432,DL,2137,N830æ1,62.0,77,48.0,-14.0,1.0,LIT,DFW,304,6,8,0,0
2001,5,1,2,650.0,650,851.0,753,AA,498,N473A1,121.0,63,42.0,58.0,0.0,LAX,LAS,236,8,71,0,0
2001,7,8,7,1323.0,1315,1616.0,1608,DL,1479,N685D1,173.0,173,134.0,8.0,8.0,BOS,ATL,946,4,35,0,0
2001,11,29,4,1400.0,1400,1733.0,1715,WN,1789,N399@@,153.0,135,130.0,18.0,0.0,STL,TPA,869,3,20,0,0
2001,8,13,1,1257.0,1250,1451.0,1436,DL,2104,-N920D,114.0,106,93.0,15.0,7.0,PBI,ATL,545,7,14,0,0
2001,2,19,1,1232.0,1235,1424.0,1438,DL,1007,-N986D,112.0,123,95.0,-14.0,-3.0,CVG,MCO,756,6,11,0,0
2001,8,18,6,801.0,758,1146.0,1158,AA,644,N207A1,165.0,180,140.0,-12.0,3.0,DFW,BWI,1217,7,18,0,0
2001,8,31,5,1601.0,1601,1931.0,1934,AA,1982,N246A1,150.0,153,120.0,-3.0,0.0,DEN,ORD,888,5,25,0,0
2001,6,25,1,848.0,850,1027.0,1033,DL,1709,N519D1,99.0,103,82.0,-6.0,-2.0,ORF,ATL,516,9,8,0,0
2001,8,29,3,1152.0,1150,1308.0,1258,US,1651,N562Aä,76.0,68,57.0,10.0,2.0,ROC,DCA,296,4,15,0,0
2001,1,9,2,758.0,803,959.0,956,MQ,3402,-N382M,121.0,113,95.0,3.0,-5.0,LFT,DFW,351,14,12,0,0
2001,1,7,7,50.0,2238,211.0,8,TW,233,N9625æ,81.0,90,66.0,123.0,132.0,STL,OKC,462,5,10,0,0
2001,1,2,2,2055.0,2005,2302.0,2220,WN,2165,N89@@@,67.0,75,60.0,42.0,50.0,ELP,SAT,496,2,5,0,0
2001,1,31,3,1001.0,1000,1208.0,1210,MQ,3715,-N545M,127.0,130,109.0,-2.0,1.0,DFW,HRL,461,4,14,0,0
2001,9,10,1,2215.0,1955,35.0,2233,US,1127,N811äâ,140.0,158,115.0,122.0,140.0,PHL,MCO,861,4,21,0,0
2001,6,3,7,1227.0,1230,1340.0,1339,CO,352,N33805,73.0,69,46.0,1.0,-3.0,EWR,BOS,200,13,14,0,0
2001,4,11,3,1944.0,1840,2228.0,2106,AA,851,N419A1,224.0,206,181.0,82.0,64.0,ORD,SLC,1249,4,39,0,0
2001,3,26,1,1940.0,1930,2050.0,2037,DL,244,-N138D,70.0,67,49.0,13.0,10.0,ATL,JAX,270,5,16,0,0
2001,3,14,3,1243.0,1233,1412.0,1408,AA,1779,N5CâA1,149.0,155,124.0,4.0,10.0,DFW,PHX,868,4,21,0,0
2001,5,11,5,659.0,700,1442.0,1449,CO,1922,N21723,283.0,289,251.0,-7.0,-1.0,PHX,EWR,2133,9,23,0,0
2001,12,13,4,1926.0,1720,2059.0,1857,NW,994,N312N2,93.0,97,71.0,122.0,126.0,DTW,PHL,453,5,17,0,0
2001,10,10,3,1949.0,1715,2223.0,1956,AA,2129,N720A1,154.0,161,125.0,147.0,154.0,MIA,SJU,1045,4,25,0,0
2001,2,2,5,1320.0,1319,1520.0,1521,UA,2118,N917ä1,120.0,122,100.0,-1.0,1.0,SFO,SEA,679,4,16,0,0
2001,1,6,6,1955.0,1935,2108.0,2050,WN,321,N643@@,73.0,75,61.0,18.0,20.0,BWI,MHT,377,4,8,0,0
2001,11,1,4,1700.0,1650,1827.0,1815,WN,1329,N703@@,87.0,85,67.0,12.0,10.0,MDW,MCI,405,4,16,0,0
2001,6,3,7,1602.0,1447,1754.0,1639,MQ,3314,-N219M,112.0,112,86.0,75.0,75.0,LFT,DFW,351,17,9,0,0
2001,12,7,5,1615.0,1615,1822.0,1810,WN,2132,N355@@,67.0,55,33.0,12.0,0.0,MDW,IND,162,9,25,0,0
2001,8,27,1,1513.0,1500,1617.0,1613,US,534,N529Aä,64.0,73,50.0,4.0,13.0,DCA,BUF,296,2,12,0,0
2001,4,19,4,600.0,605,739.0,749,UA,2155,N916ä1,99.0,104,86.0,-10.0,-5.0,PDX,SFO,550,4,9,0,0
2001,11,19,1,2053.0,2055,2242.0,2332,US,137,N168äæ,289.0,337,275.0,-50.0,-2.0,PIT,SFO,2254,5,9,0,0
2001,5,5,6,813.0,815,1056.0,1104,AA,1377,N2AåA1,163.0,169,137.0,-8.0,-2.0,ORD,IAH,925,11,15,0,0
2001,8,2,4,720.0,720,906.0,945,WN,425,N755@@,286.0,325,271.0,-39.0,0.0,PVD,PHX,2277,3,12,0,0
2001,8,26,7,1202.0,1058,1317.0,1223,HP,560,N901Aæ,255.0,265,239.0,54.0,64.0,MCO,PHX,1848,4,12,0,0
2001,10,24,3,1737.0,1735,1918.0,1931,DL,2210,N67071,101.0,116,84.0,-13.0,2.0,BWI,ATL,576,7,10,0,0
2001,2,9,5,1421.0,1417,1525.0,1513,MQ,4288,-N710M,64.0,56,45.0,12.0,4.0,LSE,ORD,215,9,10,0,0
2001,1,22,1,1036.0,1035,1222.0,1250,DL,1963,-N152D,286.0,315,267.0,-28.0,1.0,ATL,SFO,2139,5,14,0,0
2001,1,11,4,802.0,805,939.0,950,UA,562,N992ä1,97.0,105,81.0,-11.0,-3.0,ICT,ORD,588,5,11,0,0
2001,1,12,5,1340.0,1340,1435.0,1435,WN,2122,N391@@,55.0,55,40.0,0.0,0.0,BUR,LAS,223,3,12,0,0
2001,11,20,2,1725.0,1725,2051.0,2056,AA,2086,N516A1,146.0,151,126.0,-5.0,0.0,SJC,DEN,948,5,15,0,0
2001,8,11,6,2158.0,2042,2321.0,2211,AA,890,N2BKA1,83.0,89,61.0,70.0,76.0,DFW,MEM,432,3,19,0,0
2001,3,21,3,1301.0,1300,1415.0,1417,TW,612,N921L@,74.0,77,50.0,-2.0,1.0,STL,MKE,317,4,20,0,0
2001,12,30,7,814.0,815,1010.0,1033,US,1405,N338äâ,116.0,138,97.0,-23.0,-1.0,CLT,BOS,728,4,15,0,0
2001,12,22,6,102.0,50,518.0,513,AA,1258,N436A1,136.0,143,118.0,5.0,12.0,LAS,DFW,1055,3,15,0,0
2001,6,18,1,1401.0,1400,1946.0,1957,UA,1400,N336ä1,225.0,237,208.0,-11.0,1.0,SMF,ORD,1781,10,7,0,0
2001,5,22,2,653.0,701,959.0,956,AA,941,N868A1,186.0,175,152.0,3.0,-8.0,DTW,MIA,1145,16,18,0,0
2001,6,26,2,1916.0,1916,1937.0,1947,AA,1009,N633A1,141.0,151,112.0,-10.0,0.0,DFW,PHX,868,5,24,0,0
2001,4,7,6,2257.0,2205,115.0,36,NW,106,N366Næ,78.0,91,63.0,39.0,52.0,MSP,DTW,528,5,10,0,0
2001,10,12,5,804.0,810,900.0,916,CO,363,N17719,56.0,66,30.0,-16.0,-6.0,EWR,PVD,160,5,21,0,0
2001,10,17,3,1310.0,1310,1420.0,1425,WN,1905,N317@@,70.0,75,60.0,-5.0,0.0,ONT,SMF,389,5,5,0,0
2001,1,29,1,1138.0,1140,1440.0,1435,DL,2438,-N301D,182.0,175,158.0,5.0,-2.0,MCO,BOS,1121,7,17,0,0
2001,2,24,6,2000.0,1850,2018.0,1915,WN,399,N786@@,78.0,85,65.0,63.0,70.0,SLC,RNO,422,3,10,0,0
2001,1,23,2,846.0,850,1202.0,1214,DL,2110,N518D1,136.0,144,111.0,-12.0,-4.0,SLC,MCI,919,4,21,0,0
2001,1,21,7,1431.0,1434,1446.0,1445,UA,1627,N995ä1,75.0,71,50.0,1.0,-3.0,IND,ORD,177,5,20,0,0
2001,10,8,1,2010.0,2015,2132.0,2148,DL,1424,-N990D,82.0,93,64.0,-16.0,-5.0,ATL,RIC,481,6,12,0,0
2001,7,30,1,1410.0,1410,1647.0,1705,WN,1057,N356@@,97.0,115,88.0,-18.0,0.0,MDW,BWI,611,2,7,0,0
2001,4,16,1,1850.0,1855,2111.0,2135,NW,1260,N921Ræ,141.0,160,116.0,-24.0,-5.0,MSP,MSY,1040,3,22,0,0
2001,8,27,1,1506.0,1510,1559.0,1617,NW,1125,N89325,53.0,67,33.0,-18.0,-4.0,DTW,CMH,155,6,14,0,0
2001,10,7,7,822.0,825,926.0,950,MQ,4806,-N244M,64.0,85,50.0,-24.0,-3.0,BOS,JFK,187,4,10,0,0
2001,4,26,4,1004.0,1000,1243.0,1240,WN,2243,N316@@,99.0,100,86.0,3.0,4.0,SAN,ELP,636,3,10,0,0
2001,4,22,7,856.0,900,1037.0,1045,CO,1497,N12319,161.0,165,142.0,-8.0,-4.0,CMH,IAH,986,7,12,0,0
2001,2,26,1,725.0,600,929.0,812,NW,486,N507äâ,64.0,72,47.0,77.0,85.0,ORD,DTW,235,5,12,0,0
2001,4,7,6,1452.0,1452,1633.0,1644,HP,686,N812Aæ,101.0,112,84.0,-11.0,0.0,SJC,PHX,621,4,13,0,0
2001,8,27,1,2158.0,2200,616.0,624,AA,10,N307A1,318.0,324,294.0,-8.0,-2.0,LAX,JFK,2475,6,18,0,0
2001,2,12,1,515.0,515,617.0,630,MQ,4900,-N345M,62.0,75,45.0,-13.0,0.0,BGR,BOS,201,5,12,0,0
2001,3,2,5,2236.0,2233,2328.0,2319,MQ,3777,-N201M,52.0,46,22.0,9.0,3.0,DFW,ACT,89,3,27,0,0
2001,5,30,3,2004.0,2010,2117.0,2116,DL,689,-N116D,73.0,66,44.0,1.0,-6.0,PHX,LAS,256,7,22,0,0
2001,6,2,6,1401.0,1400,1638.0,1640,TW,278,N24041,97.0,100,72.0,-2.0,1.0,STL,PIT,553,11,14,0,0
2001,12,1,6,1338.0,1345,1446.0,1502,US,863,N869äâ,68.0,77,54.0,-16.0,-7.0,RIC,PIT,259,6,8,0,0
2001,10,31,3,954.0,1000,1052.0,1101,UA,851,N415ä1,118.0,121,92.0,-9.0,-6.0,IAD,ORD,589,5,21,0,0
2001,5,11,5,2133.0,2135,1.0,3,TW,54,N919ãæ,88.0,88,67.0,-2.0,-2.0,STL,CLE,487,6,15,0,0
2001,2,23,5,1441.0,1145,2021.0,1725,UA,352,N7284ä,220.0,220,192.0,176.0,176.0,SEA,ORD,1721,15,13,0,0
2001,3,26,1,1236.0,1240,1436.0,1442,CO,1993,N71314,180.0,182,161.0,-6.0,-4.0,CLE,IAH,1091,5,14,0,0
2001,6,11,1,1654.0,1658,1926.0,1944,AA,1312,N588A1,152.0,166,135.0,-18.0,-4.0,SAT,ORD,1041,7,10,0,0
2001,2,17,6,1458.0,1500,1736.0,1748,NW,760,N162äâ,98.0,108,67.0,-12.0,-2.0,MSP,DTW,528,12,19,0,0
2001,3,26,1,725.0,725,830.0,830,WN,1783,N375@@,65.0,65,51.0,0.0,0.0,LAX,SJC,308,2,12,0,0
2001,8,21,2,1812.0,1822,2047.0,2109,CO,1779,N17328,215.0,227,177.0,-22.0,-10.0,PHL,IAH,1324,6,32,0,0
2001,3,10,6,1213.0,1211,1451.0,1455,AA,1689,N846A1,218.0,224,194.0,-4.0,2.0,EWR,DFW,1372,11,13,0,0
2001,4,7,6,1553.0,1525,1702.0,1553,NW,1285,N775N3,129.0,88,110.0,69.0,28.0,GRR,MSP,408,6,13,0,0
2001,4,23,1,919.0,905,1145.0,1135,UA,1845,N7255ä,146.0,150,123.0,10.0,14.0,IAD,MIA,921,5,18,0,0
2001,4,25,3,2034.0,2000,2138.0,2049,MQ,3093,-N250M,64.0,49,47.0,49.0,34.0,SAN,LAX,109,6,11,0,0
2001,1,18,4,1607.0,1610,1918.0,1920,CO,457,N17321,191.0,190,160.0,-2.0,-3.0,LGA,FLL,1076,5,26,0,0
2001,1,7,7,1342.0,1330,1429.0,1425,WN,881,N682@@,107.0,115,97.0,4.0,12.0,BWI,BNA,588,4,6,0,0
2001,10,16,2,1825.0,1830,2039.0,2042,DL,1680,N805E1,74.0,72,52.0,-3.0,-5.0,PNS,ATL,272,7,15,0,0
2001,4,22,7,1819.0,1814,2028.0,2002,AA,2093,N2ABA1,129.0,108,101.0,26.0,5.0,OMA,DFW,583,19,9,0,0
2001,8,8,3,1200.0,1205,1251.0,1246,NW,1483,N917Ræ,51.0,41,22.0,5.0,-5.0,DTW,LAN,74,2,27,0,0
2001,7,7,6,1003.0,1005,1315.0,1324,DL,628,N511D1,132.0,139,115.0,-9.0,-2.0,SLC,OKC,866,4,13,0,0
2001,3,7,3,1655.0,1635,1758.0,1740,WN,1143,N341@@,123.0,125,112.0,18.0,20.0,MCI,ABQ,718,4,7,0,0
2001,8,6,1,1425.0,1425,1538.0,1549,AA,2473,N5EæA1,193.0,204,171.0,-11.0,0.0,DFW,SJC,1438,4,18,0,0
2001,2,5,1,910.0,910,1109.0,1135,WN,299,N789@@,239.0,265,221.0,-26.0,0.0,MSY,LAX,1671,12,6,0,0
2001,7,16,1,1755.0,1755,1906.0,1900,CO,1950,N38257,191.0,185,163.0,6.0,0.0,IAH,SAN,1303,4,24,0,0
2001,3,25,7,2041.0,2045,2317.0,2330,UA,632,N406ä1,96.0,105,79.0,-13.0,-4.0,ORD,DCA,612,4,13,0,0
2001,1,1,1,1220.0,1224,1422.0,1425,US,538,N589äâ,122.0,121,97.0,-3.0,-4.0,FLL,CLT,631,6,19,0,0
2001,4,20,5,1431.0,1403,1945.0,1945,AA,886,N584A1,194.0,222,167.0,0.0,28.0,SFO,DFW,1464,13,14,0,0
2001,8,22,3,1521.0,1515,1628.0,1619,NW,1719,N763Næ,67.0,64,40.0,9.0,6.0,DTW,TVC,207,5,22,0,0
2001,2,1,4,930.0,930,925.0,930,WN,276,N614@@,55.0,60,47.0,-5.0,0.0,SDF,MDW,271,3,5,0,0
2001,9,2,7,1325.0,1330,1544.0,1548,NW,1454,N958N@,79.0,78,52.0,-4.0,-5.0,MSN,DTW,312,19,8,0,0
2001,4,23,1,935.0,935,1038.0,1045,WN,1212,N674@@,63.0,70,52.0,-7.0,0.0,BUR,OAK,325,4,7,0,0
2001,8,10,5,1010.0,1005,1339.0,1324,DL,628,N501D1,149.0,139,110.0,15.0,5.0,SLC,OKC,866,5,34,0,0
2001,3,25,7,1050.0,1050,1444.0,1510,AA,712,N493A1,174.0,200,163.0,-26.0,0.0,DFW,LGA,1389,4,7,0,0
2001,12,27,4,2242.0,2230,2332.0,2325,US,2596,N767äæ,50.0,55,29.0,7.0,12.0,PIT,IAD,183,7,14,0,0
2001,1,12,5,1354.0,1145,1753.0,1605,WN,1501,N724@@,179.0,200,159.0,108.0,129.0,PHX,MDW,1444,4,16,0,0
2001,4,2,1,1233.0,1235,1519.0,1523,UA,286,N7279ä,106.0,108,84.0,-4.0,-2.0,DEN,MSP,680,3,19,0,0
2001,9,25,2,747.0,750,1009.0,1033,US,878,N740äæ,142.0,163,122.0,-24.0,-3.0,MIA,PIT,1013,4,16,0,0
2001,11,21,3,1609.0,1605,1947.0,1952,AA,905,N361A1,158.0,167,128.0,-5.0,4.0,DFW,MIA,1121,10,20,0,0
2001,3,26,1,1342.0,1343,1516.0,1518,NW,998,N722Ræ,94.0,95,72.0,-2.0,-1.0,DTW,PHL,453,6,16,0,0
2001,1,17,3,1452.0,1452,1628.0,1640,AA,1071,N2BâA1,96.0,108,79.0,-12.0,0.0,MEM,DFW,432,10,7,0,0
2001,6,29,5,1154.0,1200,1932.0,1947,UA,48,N664ä1,278.0,287,259.0,-15.0,-6.0,OGG,SFO,2338,3,16,0,0
2001,2,23,5,2135.0,2135,2250.0,2245,WN,1099,N332@@,75.0,70,62.0,5.0,0.0,BUR,SMF,358,3,10,0,0
2001,6,3,7,1659.0,1700,1807.0,1815,UA,888,N932ä1,68.0,75,55.0,-8.0,-1.0,LAX,SFO,337,2,11,0,0
2001,12,24,1,1550.0,1550,1838.0,1822,AA,1855,N418A1,168.0,152,122.0,16.0,0.0,MSP,DFW,852,7,39,0,0
2001,1,26,5,808.0,810,1037.0,1029,UA,461,N407ä1,269.0,259,248.0,8.0,-2.0,ORD,SAN,1723,4,17,0,0
2001,3,7,3,2037.0,2000,2351.0,2307,AA,342,N3CEA1,134.0,127,95.0,44.0,37.0,ORD,LGA,733,5,34,0,0
2001,4,14,6,1445.0,1450,1804.0,1816,UA,1492,N7274ä,139.0,146,121.0,-12.0,-5.0,SJC,DEN,948,6,12,0,0
2001,3,16,5,1919.0,1914,2156.0,2200,AA,672,N5DMA1,337.0,346,316.0,-4.0,5.0,MIA,LAX,2342,6,15,0,0
2001,5,18,5,857.0,905,1148.0,1156,NW,954,N532äâ,111.0,111,92.0,-8.0,-8.0,MEM,MCO,683,4,15,0,0
2001,8,12,7,1238.0,1219,1411.0,1400,AA,1493,N476A1,153.0,161,130.0,11.0,19.0,BOS,ORD,867,5,18,0,0
2001,5,28,1,1144.0,1150,1321.0,1340,NW,687,N1308ã,157.0,170,140.0,-19.0,-6.0,PHL,MSP,980,5,12,0,0
2001,4,27,5,1230.0,1230,1431.0,1423,NW,394,N781N3,121.0,113,86.0,8.0,0.0,DTW,BOS,632,12,23,0,0
2001,1,17,3,1635.0,1635,1919.0,1920,WN,2230,N754@@,164.0,165,152.0,-1.0,0.0,MDW,HOU,937,4,8,0,0
2001,3,29,4,1341.0,1345,2207.0,2206,UA,164,N615ä1,326.0,321,282.0,1.0,-4.0,LAX,BOS,2611,6,38,0,0
2001,7,27,5,1249.0,1250,1403.0,1408,DL,1291,-N986D,74.0,78,59.0,-5.0,-1.0,CVG,DCA,411,5,10,0,0
2001,4,16,1,1345.0,1350,1519.0,1541,NW,176,N604Næ,94.0,111,71.0,-22.0,-5.0,DTW,CLT,500,3,20,0,0
2001,3,31,6,906.0,909,1147.0,1157,US,2226,N558Aä,161.0,168,145.0,-10.0,-3.0,PIT,FLL,994,3,13,0,0
2001,1,21,7,622.0,615,805.0,754,DL,1123,N6705è,103.0,99,69.0,11.0,7.0,BWI,CVG,430,9,25,0,0
2001,4,21,6,1039.0,1045,1158.0,1214,US,1440,N767äæ,79.0,89,54.0,-16.0,-6.0,BOS,PHL,280,4,21,0,0
2001,7,5,4,841.0,840,1029.0,1035,MQ,4940,-N715M,108.0,115,82.0,-6.0,1.0,BOS,RIC,474,5,21,0,0
2001,2,11,7,2045.0,2045,2327.0,2331,UA,350,N941ä1,102.0,106,81.0,-4.0,0.0,ORD,CLT,599,4,17,0,0
2001,1,11,4,800.0,800,1032.0,1045,WN,2003,N728@@,92.0,105,79.0,-13.0,0.0,BNA,TPA,612,3,10,0,0
2001,10,19,5,738.0,740,1044.0,1033,DL,1149,-N958D,186.0,173,141.0,11.0,-2.0,PWM,ATL,1027,27,18,0,0
2001,3,9,5,1217.0,1220,1450.0,1450,CO,1285,N18220,333.0,330,313.0,0.0,-3.0,EWR,LAS,2227,6,14,0,0
2001,11,15,4,2026.0,2015,2236.0,2238,DL,525,-N631D,130.0,143,100.0,-2.0,11.0,EWR,ATL,745,10,20,0,0
2001,4,17,2,1044.0,1049,1112.0,1122,HP,893,N188Aæ,88.0,93,74.0,-10.0,-5.0,SLC,PHX,507,5,9,0,0
2001,7,22,7,1520.0,1525,1801.0,1802,US,266,N523Aä,101.0,97,84.0,-1.0,-5.0,BNA,DCA,562,5,12,0,0
2001,3,1,4,1821.0,1700,2009.0,1835,MQ,4994,-N728M,108.0,95,69.0,94.0,81.0,BOS,PHL,280,11,28,0,0
2001,11,2,5,2027.0,2026,2326.0,2333,AA,1206,N503A1,119.0,127,100.0,-7.0,1.0,ORD,PVD,849,6,13,0,0
2001,11,28,3,1202.0,1200,1346.0,1349,UA,1893,N504ä1,164.0,169,138.0,-3.0,2.0,MCO,ORD,1005,10,16,0,0
2001,12,19,3,1534.0,1514,1708.0,1650,AA,1021,N287A1,154.0,156,129.0,18.0,20.0,ORD,DEN,888,10,15,0,0
2001,3,22,4,828.0,825,926.0,937,MQ,3545,-N647M,58.0,72,40.0,-11.0,3.0,DFW,HOU,247,6,12,0,0
2001,5,24,4,1058.0,1100,1229.0,1235,DL,2276,N37403,91.0,95,65.0,-6.0,-2.0,DCA,BOS,399,14,12,0,0
2001,4,3,2,1304.0,1305,1544.0,1552,NW,880,N291äâ,100.0,107,87.0,-8.0,-1.0,MEM,TPA,656,3,10,0,0
2001,2,25,7,1511.0,1515,1548.0,1553,AQ,271,-N818A,37.0,38,27.0,-5.0,-4.0,KOA,HNL,163,4,6,0,0
2001,5,9,3,1300.0,1305,1443.0,1456,CO,1886,N14655,163.0,171,147.0,-13.0,-5.0,RDU,IAH,1043,7,9,0,0
2001,10,1,1,1900.0,1900,2113.0,2137,AA,1383,N3AKA1,253.0,277,221.0,-24.0,0.0,ORD,SJC,1829,12,20,0,0
2001,7,17,2,2109.0,2050,2210.0,2155,WN,56,N702@@,61.0,65,53.0,15.0,19.0,DAL,AMA,324,2,6,0,0
2001,8,3,5,1452.0,1455,2229.0,2229,DL,1006,N37474,277.0,274,253.0,0.0,-3.0,SJC,ATL,2116,13,11,0,0
2001,1,24,3,755.0,800,1105.0,1108,CO,1835,N17344,250.0,248,214.0,-3.0,-5.0,LGA,IAH,1416,9,27,0,0
2001,1,21,7,1308.0,1255,1415.0,1405,WN,395,N528@@,67.0,70,55.0,10.0,13.0,RNO,LAS,345,2,10,0,0
2001,12,1,6,1750.0,1750,1848.0,1855,WN,1192,N356@@,58.0,65,52.0,-7.0,0.0,BUR,SJC,296,2,4,0,0
2001,6,19,2,957.0,957,1136.0,1141,AS,300,N626Aâ,99.0,104,83.0,-5.0,0.0,PDX,SJC,569,5,11,0,0
2001,4,15,7,2159.0,2205,32.0,37,AA,575,N3ALA1,273.0,272,249.0,-5.0,-6.0,ORD,SFO,1846,4,20,0,0
2001,4,16,1,1643.0,1648,2004.0,2014,UA,268,N344ä1,141.0,146,125.0,-10.0,-5.0,PDX,DEN,992,7,9,0,0
2001,9,29,6,1735.0,1735,1743.0,1800,WN,2210,N364@@,128.0,145,117.0,-17.0,0.0,AUS,PHX,872,4,7,0,0
2001,1,6,6,726.0,720,1306.0,1310,UA,1500,N588ä1,220.0,230,201.0,-4.0,6.0,SAN,ORD,1723,6,13,0,0
